Year,Month,Season,Immature ,Mature
2003,8,3,5,86
2003,8,3,5,52
2003,8,3,0,164
2003,8,3,0,32
2003,8,3,1,56
2003,8,3,4,588
2003,8,3,12,445
2003,8,3,8,90
2003,8,3,0,7
2003,8,3,3,176
2003,8,3,0,19
2003,8,3,0,21
2003,8,3,2,83
2003,8,3,5,106
2003,8,3,8,205
2003,8,3,0,55
2003,8,3,0,0
2003,8,3,0,0
2003,8,3,0,6
2003,8,3,0,2
2003,8,3,0,14
2003,8,3,1,42
2003,8,3,18,25
2003,8,3,0,34
2003,8,3,2,636
2003,8,3,0,136
2003,8,3,1,68
2003,8,3,4,264
2003,8,3,4,50
2003,8,3,132,636
2003,8,3,17,321
2003,8,3,5,213
2003,8,3,3,71
2003,8,3,4,96
2003,8,3,6,124
2003,8,3,12,811
2003,8,3,68,1144
2003,8,3,0,6
2003,8,3,32,970
2003,8,3,25,157
2003,8,3,128,1346
2003,8,3,143,1198
2003,8,3,2,382
2003,8,3,14,273
2003,8,3,69,850
2003,8,3,57,437
2003,8,3,3,77
2003,8,3,0,11
2003,8,3,0,7
2003,8,3,1,28
2003,8,3,1,119
2003,8,3,34,229
2003,8,3,24,607
2003,8,3,2,190
2003,8,3,3,104
2003,8,3,8,460
2003,8,3,1,113
2003,8,3,2,48
2003,8,3,32,555
2003,8,3,305,3491
2003,8,3,11,1512
2003,8,3,0,14
2003,8,3,1,22
2003,8,3,0,74
2003,8,3,8,331
2003,8,3,65,153
2003,8,3,8,240
2003,8,3,0,30
2003,9,3,8,132
2003,9,3,3,25
2003,9,3,0,23
2003,9,3,0,9
2003,9,3,3,449
2003,9,3,1,40
2003,9,3,2,192
2003,9,3,0,15
2003,9,3,4,50
2003,9,3,0,19
2003,9,3,1,85
2003,9,3,0,87
2003,9,3,0,2
2003,9,3,1,45
2003,9,3,9,193
2003,9,3,7,185
2003,9,3,0,17
2003,9,3,0,10
2003,9,3,0,54
2003,9,3,0,77
2003,9,3,0,5
2003,9,3,0,50
2003,9,3,0,2
2003,9,3,1,13
2003,9,3,0,58
2003,9,3,0,8
2003,9,3,0,5
2003,9,3,4,128
2003,9,3,61,81
2003,9,3,0,42
2003,9,3,1,22
2003,9,3,0,27
2003,9,3,0,50
2003,9,3,2,632
2003,9,3,0,49
2003,9,3,0,3
2003,9,3,0,8
2003,9,3,0,14
2003,9,3,39,451
2003,9,3,103,498
2003,9,3,25,487
2003,9,3,5,207
2003,9,3,21,574
2003,9,3,1,14
2003,9,3,5,108
2003,9,3,30,109
2003,9,3,13,857
2003,9,3,60,1007
2003,9,3,4,93
2003,9,3,85,2580
2003,9,3,202,1251
2003,9,3,120,1259
2003,9,3,21,173
2003,9,3,0,52
2003,9,3,5,88
2003,9,3,8,102
2003,9,3,64,493
2003,9,3,14,310
2003,9,3,0,53
2003,9,3,23,1054
2003,9,3,0,4
2003,9,3,0,37
2003,9,3,25,170
2003,9,3,2,46
2003,9,3,0,4
2003,9,3,3,183
2003,9,3,3,386
2003,9,3,0,22
2003,9,3,1,13
2003,9,3,13,228
2003,9,3,54,622
2003,9,3,5,633
2003,9,3,1,45
2003,9,3,3,44
2003,9,3,0,19
2003,9,3,2,77
2003,9,3,54,127
2003,9,3,0,2
2003,9,3,0,3
2003,10,4,0,1
2003,10,4,0,87
2003,10,4,0,99
2003,10,4,0,4
2003,10,4,0,7
2003,10,4,0,10
2003,10,4,45,54
2003,10,4,0,6
2003,10,4,0,3
2003,10,4,0,59
2003,10,4,39,205
2003,10,4,5,52
2003,10,4,0,9
2003,10,4,0,6
2003,10,4,0,179
2003,10,4,0,71
2003,10,4,0,26
2003,10,4,0,1
2003,10,4,5,181
2003,10,4,4,1236
2003,10,4,32,459
2003,10,4,36,787
2003,10,4,2,190
2003,10,4,1,62
2003,10,4,0,170
2003,10,4,3,738
2003,10,4,1,67
2003,10,4,0,30
2003,10,4,14,440
2003,10,4,7,207
2003,10,4,159,2554
2003,10,4,43,879
2003,10,4,37,520
2003,10,4,16,719
2003,10,4,4,157
2003,10,4,0,11
2003,10,4,2,80
2003,10,4,2,723
2003,10,4,5,435
2003,10,4,0,21
2003,10,4,38,1300
2003,10,4,8,158
2003,10,4,2,29
2003,10,4,1,29
2003,10,4,7,176
2003,10,4,0,21
2003,10,4,0,11
2003,10,4,2,32
2003,10,4,1,59
2003,10,4,0,78
2003,10,4,1,21
2003,10,4,9,278
2003,10,4,3,145
2003,10,4,0,135
2003,10,4,0,121
2003,10,4,1,12
2003,10,4,0,26
2003,10,4,0,352
2003,10,4,0,527
2003,10,4,0,2
2003,11,4,0,3
2003,11,4,0,6
2003,11,4,0,67
2003,11,4,1,60
2003,11,4,0,52
2003,11,4,0,26
2003,11,4,21,25
2003,11,4,0,17
2003,11,4,51,269
2003,11,4,6,19
2003,11,4,0,3
2003,11,4,0,21
2003,11,4,0,7
2003,11,4,1,8
2003,11,4,6,201
2003,11,4,5,1450
2003,11,4,64,904
2003,11,4,72,1583
2003,11,4,4,433
2003,11,4,2,84
2003,11,4,1,529
2003,11,4,0,117
2003,11,4,5,159
2003,11,4,3,80
2003,11,4,6,102
2003,11,4,7,151
2003,11,4,46,652
2003,11,4,14,636
2003,11,4,23,975
2003,11,4,1,503
2003,11,4,9,428
2003,11,4,2,578
2003,11,4,1,66
2003,11,4,0,12
2003,11,4,169,5837
2003,11,4,76,1450
2003,11,4,43,657
2003,11,4,1,36
2003,11,4,7,173
2003,11,4,3,205
2003,11,4,0,105
2003,11,4,2,50
2003,11,4,1,50
2003,11,4,0,60
2003,11,4,0,9
2003,11,4,292,2494
2003,11,4,33,610
2003,11,4,9,92
2003,11,4,3,100
2003,11,4,3,152
2003,11,4,0,135
2003,11,4,2,35
2003,11,4,0,16
2003,11,4,0,274
2003,11,4,0,223
2003,11,4,0,3
2003,11,4,0,12
2003,11,4,9,71
2003,11,4,13,101
2003,11,4,0,167
2003,11,4,2,102
2003,11,4,72,2424
2003,12,4,0,9
2003,12,4,0,1
2003,12,4,0,4
2003,12,4,0,86
2003,12,4,72,85
2003,12,4,0,19
2003,12,4,0,69
2003,12,4,0,17
2003,12,4,4,43
2003,12,4,5,29
2003,12,4,9,82
2003,12,4,2,5
2003,12,4,0,10
2003,12,4,0,69
2003,12,4,3,36
2003,12,4,37,1239
2003,12,4,5,1543
2003,12,4,4,64
2003,12,4,0,7
2003,12,4,0,6
2003,12,4,1,61
2003,12,4,0,28
2003,12,4,8,263
2003,12,4,8,249
2003,12,4,39,625
2003,12,4,12,236
2003,12,4,5,73
2003,12,4,2,107
2003,12,4,1,37
2003,12,4,0,39
2003,12,4,2,104
2003,12,4,0,15
2003,12,4,0,9
2003,12,4,1,48
2003,12,4,113,2157
2003,12,4,247,3810
2003,12,4,55,2160
2003,12,4,3,65
2003,12,4,3,204
2003,12,4,0,1
2003,12,4,3,291
2003,12,4,0,49
2003,12,4,5,144
2003,12,4,661,5643
2003,12,4,202,3687
2003,12,4,223,2247
2003,12,4,29,910
2003,12,4,6,314
2003,12,4,0,12
2003,12,4,4,59
2003,12,4,0,97
2003,12,4,0,8
2003,12,4,2,189
2003,12,4,0,120
2003,12,4,0,3
2003,12,4,0,5
2003,12,4,39,318
2003,12,4,0,1458
2003,12,4,2,23
2003,12,4,108,3639
2004,1,1,0,0
2004,1,1,0,0
2004,1,1,0,17
2004,1,1,0,42
2004,1,1,0,2
2004,1,1,1,106
2004,1,1,0,8
2004,1,1,0,47
2004,1,1,0,0
2004,1,1,0,14
2004,1,1,16,39
2004,1,1,47,109
2004,1,1,0,17
2004,1,1,0,3
2004,1,1,0,3
2004,1,1,0,60
2004,1,1,0,4
2004,1,1,0,0
2004,1,1,3,163
2004,1,1,21,1096
2004,1,1,58,831
2004,1,1,26,177
2004,1,1,39,57
2004,1,1,25,61
2004,1,1,1,1
2004,1,1,0,35
2004,1,1,0,9
2004,1,1,165,1848
2004,1,1,111,2884
2004,1,1,79,756
2004,1,1,9,285
2004,1,1,7,39
2004,1,1,0,49
2004,1,1,3,25
2004,1,1,0,40
2004,1,1,0,87
2004,1,1,42,889
2004,1,1,91,1121
2004,1,1,80,866
2004,1,1,156,2103
2004,1,1,75,1247
2004,1,1,16,166
2004,1,1,0,5
2004,1,1,4,100
2004,1,1,17,400
2004,1,1,0,36
2004,1,1,7,126
2004,1,1,4,43
2004,1,1,16,221
2004,1,1,92,837
2004,1,1,12,200
2004,1,1,8,4
2004,1,1,7,42
2004,1,1,23,70
2004,1,1,1,142
2004,1,1,0,0
2004,1,1,4,53
2004,1,1,58,599
2004,1,1,95,521
2004,1,1,1,6
2004,1,1,0,149
2004,1,1,219,1448
2004,1,1,152,1763
2004,2,1,0,0
2004,2,1,0,7
2004,2,1,0,21
2004,2,1,0,11
2004,2,1,0,0
2004,2,1,0,0
2004,2,1,1,4
2004,2,1,0,38
2004,2,1,0,7
2004,2,1,0,1
2004,2,1,0,1
2004,2,1,8,19
2004,2,1,12,28
2004,2,1,0,18
2004,2,1,0,9
2004,2,1,1,9
2004,2,1,8,25
2004,2,1,3,158
2004,2,1,2,34
2004,2,1,1,6
2004,2,1,1,2
2004,2,1,28,40
2004,2,1,0,18
2004,2,1,15,173
2004,2,1,10,267
2004,2,1,6,57
2004,2,1,1,20
2004,2,1,0,1
2004,2,1,0,1
2004,2,1,27,246
2004,2,1,0,6
2004,2,1,8,177
2004,2,1,221,2735
2004,2,1,9,102
2004,2,1,6,83
2004,2,1,108,1789
2004,2,1,57,569
2004,2,1,0,577
2004,2,1,2,55
2004,2,1,9,198
2004,2,1,0,0
2004,2,1,113,2182
2004,2,1,4,44
2004,2,1,49,656
2004,2,1,258,2336
2004,2,1,63,1075
2004,2,1,63,36
2004,2,1,17,96
2004,2,1,59,181
2004,2,1,0,20
2004,2,1,6,16
2004,2,1,25,322
2004,2,1,190,1950
2004,2,1,91,496
2004,2,1,7,70
2004,2,1,99,772
2004,2,1,0,26
2004,2,1,49,327
2004,2,1,250,2907
2004,3,1,0,0
2004,3,1,0,39
2004,3,1,0,24
2004,3,1,0,14
2004,3,1,0,5
2004,3,1,8,22
2004,3,1,0,0
2004,3,1,11,38
2004,3,1,1,2
2004,3,1,7,26
2004,3,1,12,42
2004,3,1,6,29
2004,3,1,12,81
2004,3,1,4,8
2004,3,1,6,158
2004,3,1,10,96
2004,3,1,12,401
2004,3,1,27,152
2004,3,1,0,111
2004,3,1,363,3270
2004,3,1,3,74
2004,3,1,229,2830
2004,3,1,60,658
2004,3,1,59,789
2004,3,1,53,869
2004,3,1,2,25
2004,3,1,6,144
2004,3,1,7,171
2004,3,1,0,0
2004,3,1,25,489
2004,3,1,264,2812
2004,3,1,167,2257
2004,3,1,466,4226
2004,3,1,36,614
2004,3,1,68,38
2004,3,1,1,4
2004,3,1,3,9
2004,3,1,0,11
2004,3,1,219,650
2004,3,1,147,1866
2004,3,1,313,3211
2004,3,1,870,4771
2004,3,1,7,72
2004,3,1,0,5
2004,3,1,4,36
2004,3,1,0,257
2004,3,1,0,0
2004,3,1,30,231
2004,3,1,0,54
2004,3,1,0,0
2004,3,1,1887,5478
2004,3,1,30,1020
2004,3,1,0,0
2004,3,1,0,0
2004,3,1,180,2092
2004,3,1,38,2048
2004,3,1,41,404
2004,3,1,0,0
2004,4,2,0,23
2004,4,2,25,985
2004,4,2,0,214
2004,4,2,0,0
2004,4,2,0,5
2004,4,2,4,23
2004,4,2,3,48
2004,4,2,0,61
2004,4,2,0,26
2004,4,2,0,2
2004,4,2,0,18
2004,4,2,0,185
2004,4,2,9,115
2004,4,2,2,39
2004,4,2,24,260
2004,4,2,2,47
2004,4,2,3,375
2004,4,2,92,404
2004,4,2,8,70
2004,4,2,3,46
2004,4,2,25,1071
2004,4,2,42,1183
2004,4,2,9,170
2004,4,2,6,52
2004,4,2,311,854
2004,4,2,103,1777
2004,4,2,193,6127
2004,4,2,24,1663
2004,4,2,18,261
2004,4,2,11,4
2004,4,2,41,365
2004,4,2,536,4845
2004,4,2,317,5652
2004,4,2,297,2424
2004,4,2,1,106
2004,4,2,26,821
2004,4,2,7,828
2004,4,2,617,18124
2004,4,2,49,1322
2004,4,2,911,10753
2004,4,2,29,406
2004,4,2,179,4329
2004,4,2,133,4380
2004,4,2,381,5386
2004,5,2,0,33
2004,5,2,2,93
2004,5,2,0,43
2004,5,2,0,0
2004,5,2,0,26
2004,5,2,0,5
2004,5,2,1,31
2004,5,2,0,2
2004,5,2,18,103
2004,5,2,6,84
2004,5,2,0,0
2004,5,2,0,55
2004,5,2,0,0
2004,5,2,2,5
2004,5,2,10,104
2004,5,2,4,246
2004,5,2,2,111
2004,5,2,15,209
2004,5,2,6,134
2004,5,2,44,472
2004,5,2,1,37
2004,5,2,45,406
2004,5,2,53,985
2004,5,2,37,1592
2004,5,2,9,255
2004,5,2,15,295
2004,5,2,40,110
2004,5,2,35,598
2004,5,2,91,2885
2004,5,2,89,6268
2004,5,2,64,935
2004,5,2,105,59
2004,5,2,5,2
2004,5,2,34,306
2004,5,2,164,1482
2004,5,2,263,4689
2004,5,2,49,403
2004,5,2,0,0
2004,5,2,0,31
2004,5,2,31,965
2004,5,2,1,121
2004,5,2,702,20626
2004,5,2,67,1833
2004,5,2,383,4520
2004,5,2,64,1545
2004,5,2,360,11802
2004,5,2,821,11601
2004,6,2,0,54
2004,6,2,0,631
2004,6,2,18,516
2004,6,2,28,881
2004,6,2,27,256
2004,6,2,110,614
2004,6,2,15,213
2004,6,2,0,17
2004,6,2,0,112
2004,6,2,0,4
2004,6,2,0,0
2004,6,2,0,0
2004,6,2,0,0
2004,6,2,0,0
2004,6,2,0,10
2004,6,2,243,2485
2004,6,2,11,618
2004,6,2,27,1740
2004,6,2,26,352
2004,6,2,70,1563
2004,6,2,80,858
2004,6,2,12,306
2004,6,2,3,437
2004,6,2,34,151
2004,6,2,7,29
2004,6,2,0,0
2004,6,2,14,123
2004,6,2,5,84
2004,6,2,7,324
2004,6,2,6,168
2004,6,2,8,167
2004,6,2,39,313
2004,6,2,26,150
2004,6,2,19,297
2004,6,2,9,691
2004,6,2,0,355
2004,6,2,7,119
2004,6,2,3,97
2004,6,2,7,478
2004,6,2,17,253
2004,6,2,1,0
2004,6,2,37,14
2004,6,2,18,205
2004,6,2,168,877
2004,6,2,0,0
2004,6,2,1,13
2004,6,2,24,212
2004,6,2,17,307
2004,6,2,6,52
2004,6,2,0,49
2004,6,2,1,41
2004,6,2,0,4
2004,6,2,0,11
2004,6,2,331,9728
2004,6,2,11,300
2004,6,2,133,1567
2004,6,2,29,708
2004,6,2,255,8365
2004,6,2,181,2557
2004,7,3,0,106
2004,7,3,0,13
2004,7,3,0,17
2004,7,3,0,488
2004,7,3,9,366
2004,7,3,8,108
2004,7,3,13,197
2004,7,3,0,516
2004,7,3,4,456
2004,7,3,0,9
2004,7,3,14,141
2004,7,3,20,124
2004,7,3,4,41
2004,7,3,0,33
2004,7,3,0,161
2004,7,3,0,12
2004,7,3,8,185
2004,7,3,42,475
2004,7,3,85,978
2004,7,3,13,49
2004,7,3,1,28
2004,7,3,0,612
2004,7,3,0,3
2004,7,3,1,33
2004,7,3,0,2
2004,7,3,4,74
2004,7,3,0,106
2004,7,3,3,76
2004,7,3,34,334
2004,7,3,48,550
2004,7,3,2,77
2004,7,3,14,130
2004,7,3,1,83
2004,7,3,0,112
2004,7,3,0,169
2004,7,3,7,681
2004,7,3,54,488
2004,7,3,12,106
2004,7,3,84,488
2004,7,3,70,1563
2004,7,3,35,1770
2004,7,3,4,157
2004,7,3,8,34
2004,7,3,0,44
2004,7,3,0,52
2004,7,3,0,76
2004,7,3,14,989
2004,7,3,170,1239
2004,7,3,10,8
2004,7,3,282,526
2004,7,3,9,236
2004,7,3,15,254
2004,7,3,0,0
2004,7,3,10,39
2004,7,3,0,166
2004,7,3,19,117
2004,7,3,70,329
2004,7,3,8,8
2004,7,3,0,111
2004,7,3,0,277
2004,7,3,0,815
2004,7,3,6,144
2004,8,3,0,167
2004,8,3,0,10
2004,8,3,0,147
2004,8,3,0,120
2004,8,3,11,465
2004,8,3,59,779
2004,8,3,24,355
2004,8,3,6,692
2004,8,3,0,102
2004,8,3,0,1
2004,8,3,0,7
2004,8,3,0,40
2004,8,3,19,182
2004,8,3,33,207
2004,8,3,24,224
2004,8,3,0,17
2004,8,3,0,0
2004,8,3,0,2
2004,8,3,0,6
2004,8,3,0,2
2004,8,3,0,31
2004,8,3,0,21
2004,8,3,6,139
2004,8,3,94,1052
2004,8,3,17,191
2004,8,3,1,28
2004,8,3,13,39
2004,8,3,23,83
2004,8,3,1,29
2004,8,3,0,73
2004,8,3,0,6
2004,8,3,12,353
2004,8,3,9,353
2004,8,3,56,1637
2004,8,3,97,1898
2004,8,3,0,10
2004,8,3,20,192
2004,8,3,36,417
2004,8,3,4,136
2004,8,3,4,35
2004,8,3,1,90
2004,8,3,0,18
2004,8,3,0,66
2004,8,3,8,749
2004,8,3,156,1401
2004,8,3,35,319
2004,8,3,24,140
2004,8,3,10,228
2004,8,3,16,790
2004,8,3,4,178
2004,8,3,0,19
2004,8,3,0,28
2004,8,3,0,49
2004,8,3,0,11
2004,8,3,7,478
2004,8,3,213,1553
2004,8,3,171,132
2004,8,3,75,139
2004,8,3,13,354
2004,8,3,6,104
2004,8,3,0,0
2004,8,3,0,21
2004,8,3,12,70
2004,8,3,53,249
2004,8,3,323,323
2004,8,3,0,80
2004,8,3,0,0
2004,8,3,0,0
2004,9,3,0,132
2004,9,3,0,5
2004,9,3,0,5
2004,9,3,1,9
2004,9,3,8,117
2004,9,3,0,98
2004,9,3,2,181
2004,9,3,0,36
2004,9,3,0,5
2004,9,3,5,158
2004,9,3,2,37
2004,9,3,0,32
2004,9,3,12,113
